event_id,mech_number,strike,dip,rake,norm_N,norm_E,norm_Z,norm_aux_N,norm_aux_E,norm_aux_Z
D20160415000600,277,17.4,72.0,150.0,0.2839,-0.9077,0.309,0.7804,0.406,0.4755
D20160415000600,278,18.2,65.0,167.0,0.2834,-0.8609,0.4226,0.8958,0.395,0.2039
D20160415000600,279,206.5,59.0,-177.0,-0.3825,0.7671,0.515,-0.9057,-0.4215,-0.0449
D20160415000600,280,18.3,35.0,171.0,0.1806,-0.5444,0.8192,0.8971,0.4326,0.0897
D20160415000600,281,28.6,58.0,-168.0,0.4063,-0.7444,0.5299,0.9114,0.3719,-0.1763
D20160415000600,282,23.0,90.0,178.0,-0.3907,0.9205,-0.0,-0.9199,-0.3905,-0.0349
D20160415000600,283,25.5,62.0,174.0,0.3797,-0.7971,0.4695,0.8767,0.472,0.0923
D20160415000600,284,23.6,84.0,180.0,0.3987,-0.9111,0.1045,0.9161,0.4008,0.0
D20160415000600,285,30.0,53.0,-163.0,0.3993,-0.6916,0.6018,0.9162,0.3258,-0.2335
D20160415000600,286,18.0,71.0,175.0,0.2922,-0.8992,0.3256,0.9387,0.3348,0.0824
D20160415000600,287,20.5,78.0,164.0,0.3418,-0.9165,0.2079,0.8806,0.3896,0.2696
D20160415000600,288,25.6,57.0,-172.0,0.3628,-0.7562,0.5446,0.9256,0.36,-0.1167
D20160415000600,289,209.3,85.0,-166.0,-0.488,0.8685,0.0872,-0.8562,-0.4569,-0.241
D20160415000600,290,29.0,55.0,-173.0,0.3969,-0.7166,0.5736,0.9021,0.4198,-0.0998
D20160415000600,291,27.0,90.0,172.0,-0.454,0.891,-0.0,-0.8823,-0.4496,-0.1392
D20160415000600,292,23.8,63.0,175.0,0.36,-0.815,0.454,0.8953,0.4387,0.0777
D20160415000600,293,205.5,62.0,-177.0,-0.3797,0.7971,0.4695,-0.9121,-0.4073,-0.0462
D20160415000600,294,19.6,50.0,-178.0,0.2565,-0.7218,0.6428,0.9492,0.3135,-0.0267
D20160415000600,295,31.2,60.0,-169.0,0.448,-0.7411,0.5,0.8894,0.4262,-0.1652
D20160415000600,296,20.7,79.0,167.0,0.3462,-0.9186,0.1908,0.8966,0.3838,0.2208
D20160415000600,297,19.2,81.0,163.0,0.325,-0.9327,0.1564,0.888,0.3579,0.2888
D20160415000600,298,17.6,84.0,168.0,0.3007,-0.948,0.1045,0.9258,0.3164,0.2068
D20160415000600,299,19.2,81.0,158.0,0.325,-0.9327,0.1564,0.8563,0.3605,0.37
D20160415000600,300,26.3,82.0,-167.0,0.4386,-0.8878,0.1392,0.8874,0.4035,-0.2228
D20160415000600,301,21.0,80.0,176.0,0.3536,-0.9191,0.1736,0.9267,0.3695,0.0687
D20160415000600,302,20.7,79.0,-167.0,0.3462,-0.9186,0.1908,0.9269,0.3035,-0.2208
D20160415000600,303,20.9,44.0,173.0,0.2476,-0.649,0.7193,0.8961,0.4357,0.0847
D20160415000600,304,19.4,78.0,136.0,0.3254,-0.9224,0.2079,0.6303,0.3755,0.6795
D20160415000600,305,23.7,61.0,-177.0,0.3518,-0.8008,0.4848,0.9245,0.3784,-0.0458
D20160415000600,306,20.4,67.0,177.0,0.3208,-0.8628,0.3907,0.9289,0.3671,0.0482
D20160415000600,307,20.2,81.0,180.0,0.3414,-0.9268,0.1564,0.9383,0.3457,0.0
D20160415000600,308,30.9,51.0,-165.0,0.3986,-0.6671,0.6293,0.9127,0.3556,-0.2011
D20160415000600,309,18.4,83.0,161.0,0.3134,-0.9418,0.1219,0.8846,0.3362,0.3231
D20160415000600,310,201.4,76.0,174.0,-0.3541,0.9034,0.2419,-0.9167,-0.3865,0.1014
D20160415000600,311,26.0,76.0,-169.0,0.426,-0.8718,0.2419,0.9022,0.3896,-0.1851
D20160415000600,312,201.5,78.0,171.0,-0.3581,0.9102,0.2079,-0.9072,-0.3919,0.153
D20160415000600,313,28.0,67.0,-176.0,0.4322,-0.8127,0.3907,0.8935,0.4444,-0.0642
D20160415000600,314,21.2,81.0,-146.0,0.3578,-0.9206,0.1564,0.8044,0.2187,-0.5523
D20160415000600,315,24.4,54.0,-178.0,0.3346,-0.7366,0.5878,0.9184,0.3947,-0.0282
D20160415000600,316,19.9,56.0,174.0,0.2826,-0.7794,0.5592,0.915,0.394,0.0867
D20160415000600,317,22.4,74.0,-166.0,0.3658,-0.8889,0.2756,0.9227,0.3076,-0.2326
D20160415000600,318,200.3,86.0,172.0,-0.3462,0.9356,0.0698,-0.9254,-0.3528,0.1388
D20160415000600,319,21.6,84.0,-166.0,0.3664,-0.9246,0.1045,0.9113,0.334,-0.2406
D20160415000600,320,202.8,77.0,177.0,-0.3779,0.8981,0.225,-0.9159,-0.3982,0.051
D20160415000600,321,21.2,82.0,-154.0,0.3587,-0.923,0.1392,0.8599,0.2687,-0.4341
D20160415000600,322,18.2,67.0,166.0,0.2878,-0.8744,0.3907,0.8921,0.3931,0.2227
D20160415000600,323,27.5,53.0,180.0,0.3688,-0.7084,0.6018,0.887,0.4617,0.0
D20160415000600,324,16.8,76.0,164.0,0.2798,-0.9291,0.2419,0.9012,0.3411,0.2674
D20160415000600,325,27.6,66.0,-176.0,0.4237,-0.8094,0.4067,0.897,0.4375,-0.0637
D20160415000600,326,202.5,78.0,178.0,-0.3743,0.9037,0.2079,-0.9205,-0.3892,0.0341
D20160415000600,327,23.8,75.0,-163.0,0.3897,-0.8838,0.2588,0.9056,0.3166,-0.2824
D20160415000600,328,21.6,72.0,171.0,0.3498,-0.8844,0.309,0.9007,0.4082,0.1488
D20160415000600,329,26.1,63.0,-165.0,0.3916,-0.8003,0.454,0.9193,0.319,-0.2306
D20160415000600,330,27.9,69.0,-167.0,0.4362,-0.8254,0.3584,0.8991,0.384,-0.21
D20160415000600,331,29.3,70.0,-150.0,0.4597,-0.8196,0.342,0.839,0.2745,-0.4698
D20160415000600,332,17.8,73.0,162.0,0.2922,-0.9106,0.2924,0.878,0.3766,0.2955
D20160415000600,333,18.2,74.0,140.0,0.3004,-0.9131,0.2756,0.6723,0.4077,0.6179
D20160415000600,334,25.0,70.0,-162.0,0.3976,-0.8514,0.342,0.9065,0.3066,-0.2904
D20160415000600,335,31.1,64.0,-155.0,0.4644,-0.7695,0.4384,0.8717,0.3097,-0.3798
D20160415000600,336,21.6,47.0,176.0,0.2687,-0.6802,0.682,0.9103,0.4108,0.051
D20160415000600,337,27.9,69.0,-157.0,0.4362,-0.8254,0.3584,0.8793,0.3063,-0.3648
D20160415000600,338,21.6,63.0,-173.0,0.3278,-0.8285,0.454,0.9433,0.3138,-0.1086
D20160415000600,339,22.1,80.0,-136.0,0.3698,-0.9127,0.1736,0.712,0.1583,-0.6841
D20160415000600,340,23.1,80.0,-150.0,0.3859,-0.906,0.1736,0.8308,0.2595,-0.4924
D20160415000600,341,22.8,75.0,-150.0,0.3737,-0.8907,0.2588,0.8487,0.2157,-0.483
D20160415000600,342,19.2,82.0,-141.0,0.3259,-0.9351,0.1392,0.7627,0.173,-0.6232
D20160415000600,343,205.3,82.0,-175.0,-0.4229,0.8954,0.1392,-0.906,-0.4145,-0.0863
D20160415000600,344,21.0,88.0,122.0,0.3581,-0.933,0.0349,0.4841,0.2175,0.8475
D20160415000600,345,23.0,73.0,162.0,0.374,-0.8801,0.2924,0.84,0.4551,0.2955
D20160415000600,346,21.0,88.0,-144.0,0.3581,-0.933,0.0349,0.7626,0.2708,-0.5874
D20160415000600,347,22.6,67.0,-177.0,0.3533,-0.85,0.3907,0.93,0.3644,-0.0482
D20160415000600,348,23.0,73.0,167.0,0.374,-0.8801,0.2924,0.871,0.4416,0.2151
D20160415000600,349,23.8,75.0,-143.0,0.3897,-0.8838,0.2588,0.7936,0.1797,-0.5813
D20160415000600,350,19.0,80.0,158.0,0.3209,-0.9311,0.1736,0.8554,0.3636,0.3689
D20160415000600,351,20.1,71.0,-174.0,0.3252,-0.8878,0.3256,0.9455,0.3101,-0.0988
D20160415000600,352,21.5,78.0,155.0,0.3581,-0.9102,0.2079,0.8112,0.4136,0.4134
D20160415000600,353,25.0,90.0,-172.0,-0.4226,0.9063,-0.0,-0.8975,-0.4185,0.1392
D20160415000600,354,19.2,55.0,171.0,0.2697,-0.7735,0.5736,0.9031,0.4099,0.1281
D20160415000600,355,21.0,80.0,164.0,0.3536,-0.9191,0.1736,0.88,0.3898,0.2714
D20160415000600,356,24.3,68.0,-174.0,0.3808,-0.8454,0.3746,0.9228,0.3728,-0.0969
D20160415000600,357,21.9,76.0,-144.0,0.3622,-0.9002,0.2419,0.8036,0.1701,-0.5703
D20160415000600,358,25.9,75.0,-170.0,0.4213,-0.8692,0.2588,0.9058,0.3891,-0.1677
D20160415000600,359,17.8,85.0,-148.0,0.3045,-0.9485,0.0872,0.8216,0.2153,-0.5279
D20160415000600,360,20.4,36.0,176.0,0.2047,-0.551,0.809,0.9155,0.4003,0.041
D20160415000600,361,25.6,64.0,-164.0,0.3877,-0.8109,0.4384,0.9193,0.3057,-0.2477
D20160415000600,362,22.7,79.0,179.0,0.3787,-0.9056,0.1908,0.9212,0.3888,0.0171
D20160415000600,363,23.0,76.0,-154.0,0.3784,-0.8935,0.2419,0.869,0.2528,-0.4253
D20160415000600,364,22.0,87.0,142.0,0.3741,-0.9259,0.0523,0.7186,0.3251,0.6148
D20160415000600,365,18.9,64.0,175.0,0.291,-0.8504,0.4384,0.9302,0.3587,0.0783
D20160415000600,366,22.0,89.0,-176.0,0.3745,-0.927,0.0175,0.9254,0.3726,-0.0697
D20160415000600,367,28.9,62.0,-171.0,0.4263,-0.7732,0.4695,0.9004,0.4125,-0.1381
D20160415000600,368,20.8,85.0,-163.0,0.3539,-0.9312,0.0872,0.903,0.3159,-0.2913
D20160415000600,369,19.2,81.0,-150.0,0.325,-0.9327,0.1564,0.8435,0.2111,-0.4938
D20160415000600,370,22.0,73.0,-162.0,0.3579,-0.8868,0.2924,0.9158,0.2721,-0.2955
D20160415000600,371,22.6,84.0,-161.0,0.3826,-0.918,0.1045,0.8858,0.3323,-0.3238
D20160415000600,372,31.9,37.0,-164.0,0.3183,-0.5107,0.7986,0.9322,0.3217,-0.1659
D20160415000600,373,18.7,56.0,171.0,0.2661,-0.7852,0.5592,0.9073,0.3999,0.1297
D20160415000600,374,21.2,81.0,133.0,0.3578,-0.9206,0.1564,0.5942,0.3537,0.7223
D20160415000600,375,22.2,81.0,-147.0,0.3739,-0.9142,0.1564,0.8085,0.2387,-0.5379
D20160415000600,376,23.7,72.0,171.0,0.382,-0.871,0.309,0.8851,0.441,0.1488
D20160415000600,377,24.4,77.0,-173.0,0.4019,-0.8876,0.225,0.9155,0.3844,-0.1187
D20160415000600,378,25.3,82.0,-168.0,0.4229,-0.8954,0.1392,0.8968,0.3916,-0.2059
D20160415000600,379,201.0,90.0,172.0,0.3584,-0.9336,-0.0,0.9245,0.3549,-0.1392
D20160415000600,380,19.2,81.0,169.0,0.325,-0.9327,0.1564,0.9171,0.3512,0.1885
D20160415000600,381,31.1,64.0,-164.0,0.4644,-0.7695,0.4384,0.8854,0.3932,-0.2477
D20160415000600,382,26.3,82.0,174.0,0.4386,-0.8878,0.1392,0.8852,0.4536,0.1035
D20160415000600,383,18.5,57.0,172.0,0.2658,-0.7954,0.5446,0.9152,0.3857,0.1167
D20160415000600,384,33.6,31.0,-169.0,0.2848,-0.4291,0.8572,0.9084,0.4065,-0.0983
D20160415000600,385,26.5,74.0,176.0,0.4294,-0.86,0.2756,0.8839,0.4628,0.0671
D20160415000600,386,24.3,47.0,177.0,0.3009,-0.6666,0.682,0.8955,0.4434,0.0383
D20160415000600,387,21.1,56.0,167.0,0.299,-0.7732,0.5592,0.8634,0.4687,0.1865
D20160415000600,388,20.0,87.0,-137.0,0.3416,-0.9384,0.0523,0.6995,0.2166,-0.6811
D20160415000600,389,22.4,83.0,145.0,0.3788,-0.9174,0.1219,0.7305,0.3773,0.5693
D20160415000600,390,22.2,82.0,147.0,0.3749,-0.9166,0.1392,0.7475,0.3877,0.5393
D20160415000600,391,20.2,33.0,173.0,0.1881,-0.5111,0.8387,0.8962,0.4387,0.0664
D20160415000600,392,25.4,77.0,-176.0,0.4177,-0.8803,0.225,0.908,0.4135,-0.068
D20160415000600,393,23.8,75.0,-171.0,0.3897,-0.8838,0.2588,0.9201,0.3614,-0.1511
D20160415000600,394,21.9,76.0,168.0,0.3622,-0.9002,0.2419,0.8887,0.4118,0.2017
D20160415000600,395,26.1,70.0,-168.0,0.4133,-0.8439,0.342,0.9097,0.3664,-0.1954
D20160415000600,396,26.5,60.0,-173.0,0.3869,-0.7748,0.5,0.9152,0.389,-0.1055
D20160415000600,397,24.0,70.0,-155.0,0.3817,-0.8587,0.342,0.8869,0.236,-0.3971
D20160415000600,398,18.6,79.0,159.0,0.3133,-0.9303,0.1908,0.8629,0.3628,0.3518
D20160415000600,399,19.0,80.0,-144.0,0.3209,-0.9311,0.1736,0.7981,0.1671,-0.5789
D20160415000600,400,22.2,81.0,-178.0,0.3739,-0.9142,0.1564,0.9271,0.3733,-0.0345
D20160415000600,401,20.9,76.0,-161.0,0.346,-0.9065,0.2419,0.9115,0.2635,-0.3159
D20160415000600,402,206.0,65.0,-179.0,-0.3966,0.8149,0.4226,-0.9023,-0.4309,-0.0158
D20160415000600,403,21.6,84.0,139.0,0.3664,-0.9246,0.1045,0.6763,0.3418,0.6525
D20160415000600,404,30.0,69.0,-154.0,0.4668,-0.8085,0.3584,0.8569,0.3133,-0.4093
D20160415000600,405,204.3,81.0,-178.0,-0.406,0.9004,0.1564,-0.9133,-0.4058,-0.0345
D20160415000600,406,27.6,66.0,-164.0,0.4237,-0.8094,0.4067,0.9036,0.3465,-0.2518
D20160415000600,407,21.9,34.0,174.0,0.2089,-0.5187,0.829,0.8901,0.452,0.0585
D20160415000600,408,22.2,50.0,174.0,0.2891,-0.7094,0.6428,0.8956,0.4376,0.0801
D20160415000600,409,24.8,75.0,-173.0,0.4056,-0.8767,0.2588,0.9141,0.3881,-0.1177
D20160415000600,410,21.4,83.0,-161.0,0.3626,-0.9239,0.1219,0.8947,0.3085,-0.3231
D20160415000600,411,15.7,61.0,164.0,0.2369,-0.8419,0.4848,0.8891,0.389,0.2411
D20160415000600,412,31.5,43.0,-168.0,0.356,-0.5817,0.7314,0.9137,0.3808,-0.1418
D20160415000600,413,20.5,46.0,169.0,0.2519,-0.6738,0.6947,0.873,0.468,0.1373
D20160415000600,414,18.7,56.0,-179.0,0.2661,-0.7852,0.5592,0.9501,0.3117,-0.0145
D20160415000600,415,17.2,82.0,140.0,0.2927,-0.946,0.1392,0.7054,0.3119,0.6365
D20160415000600,416,15.6,66.0,165.0,0.2456,-0.8799,0.4067,0.9021,0.361,0.2364
D20160415000600,417,22.7,43.0,178.0,0.263,-0.6292,0.7314,0.9122,0.4089,0.0238
D20160415000600,418,19.2,74.0,149.0,0.3169,-0.9075,0.2756,0.7624,0.4166,0.4951
D20160415000600,419,22.0,73.0,169.0,0.3579,-0.8868,0.2924,0.8894,0.4191,0.1825
D20160415000600,420,24.8,75.0,-153.0,0.4056,-0.8767,0.2588,0.858,0.2675,-0.4385
D20160415000600,421,17.8,73.0,170.0,0.2922,-0.9106,0.2924,0.9222,0.3492,0.1661
D20160415000600,422,19.2,55.0,173.0,0.2697,-0.7735,0.5736,0.9142,0.3928,0.0998
D20160415000600,423,21.5,65.0,178.0,0.3327,-0.843,0.4226,0.9242,0.3805,0.0316
D20160415000600,424,18.8,85.0,-152.0,0.3211,-0.943,0.0872,0.849,0.2458,-0.4677
D20160415000600,425,19.2,81.0,170.0,0.325,-0.9327,0.1564,0.921,0.3497,0.1715
D20160415000600,426,23.3,77.0,-144.0,0.3859,-0.8947,0.225,0.7952,0.199,-0.5727
D20160415000600,427,25.1,80.0,-165.0,0.4177,-0.8918,0.1736,0.8938,0.369,-0.2549
D20160415000600,428,30.2,67.0,-167.0,0.4628,-0.7957,0.3907,0.8865,0.4139,-0.2071
D20160415000600,429,23.8,44.0,-175.0,0.2799,-0.6358,0.7193,0.937,0.344,-0.0605
D20160415000600,430,26.0,90.0,170.0,-0.4384,0.8988,-0.0,-0.8851,-0.4317,-0.1736
D20160415000600,431,21.9,76.0,-158.0,0.3622,-0.9002,0.2419,0.894,0.2621,-0.3635
D20160415000600,432,24.2,29.0,177.0,0.1985,-0.4423,0.8746,0.8923,0.4507,0.0254
D20160415000600,433,24.8,85.0,-171.0,0.4182,-0.9042,0.0872,0.9022,0.4022,-0.1558
D20160415000600,434,25.0,39.0,177.0,0.2657,-0.5705,0.7771,0.8881,0.4586,0.0329
D20160415000600,435,18.6,70.0,148.0,0.3003,-0.8904,0.342,0.7456,0.4428,0.498
D20160415000600,436,23.4,74.0,174.0,0.3819,-0.8821,0.2756,0.9012,0.4216,0.1005
D20160415000600,437,22.3,77.0,164.0,0.3699,-0.9014,0.225,0.8658,0.4222,0.2686
D20160415000600,438,24.1,80.0,-164.0,0.4019,-0.8991,0.1736,0.8971,0.3486,-0.2714
D20160415000600,439,19.9,76.0,169.0,0.3296,-0.9126,0.2419,0.9076,0.3768,0.1851
D20160415000600,440,27.7,40.0,-172.0,0.2984,-0.5693,0.766,0.9266,0.3653,-0.0895
D20160415000600,441,24.1,52.0,-175.0,0.3216,-0.7194,0.6157,0.9314,0.3575,-0.0687
D20160415000600,442,24.0,89.0,178.0,0.4067,-0.9134,0.0175,0.9127,0.407,0.0349
D20160415000600,443,23.9,58.0,176.0,0.3436,-0.7753,0.5299,0.897,0.438,0.0592
D20160415000600,444,204.6,69.0,-179.0,-0.3893,0.8486,0.3584,-0.9114,-0.4112,-0.0163
D20160415000600,445,24.5,78.0,-177.0,0.4063,-0.8898,0.2079,0.9129,0.4049,-0.0512
D20160415000600,446,22.5,78.0,-158.0,0.3743,-0.9037,0.2079,0.8864,0.2829,-0.3664
D20160415000600,447,27.9,52.0,177.0,0.3686,-0.6965,0.6157,0.8676,0.4956,0.0412
D20160415000600,448,26.0,76.0,-147.0,0.426,-0.8718,0.2419,0.8114,0.2499,-0.5285
D20160415000600,449,200.0,89.0,168.0,-0.342,0.9395,0.0175,-0.9179,-0.338,0.2079
D20160415000600,450,19.3,69.0,162.0,0.3083,-0.8812,0.3584,0.8611,0.4186,0.2885
D20160415000600,451,19.8,85.0,-141.0,0.3375,-0.9373,0.0872,0.7498,0.2117,-0.6269
D20160415000600,452,25.0,89.0,-169.0,0.4226,-0.9062,0.0175,0.8911,0.4118,-0.1908
D20160415000600,453,26.1,63.0,-169.0,0.3916,-0.8003,0.454,0.9198,0.3537,-0.17
D20160415000600,454,19.3,63.0,-178.0,0.2952,-0.8407,0.454,0.9482,0.3161,-0.0311
D20160415000600,455,18.4,72.0,155.0,0.3005,-0.9023,0.309,0.8186,0.4103,0.4019
D20160415000600,456,21.6,84.0,-162.0,0.3664,-0.9246,0.1045,0.896,0.3204,-0.3073
D20160415000600,457,207.0,87.0,180.0,-0.4534,0.8898,0.0523,-0.891,-0.454,0.0
D20160415000600,458,26.6,62.0,-172.0,0.3954,-0.7895,0.4695,0.9147,0.385,-0.1229
D20160415000600,459,18.4,83.0,-146.0,0.3134,-0.9418,0.1219,0.8082,0.1971,-0.555
D20160415000600,460,19.2,81.0,-174.0,0.325,-0.9327,0.1564,0.9445,0.3118,-0.1032
D20160415000600,461,19.9,73.0,154.0,0.3253,-0.8993,0.2924,0.8016,0.4262,0.4192
D20160415000600,462,206.7,64.0,-176.0,-0.4034,0.8032,0.4384,-0.9052,-0.4204,-0.0627
D20160415000600,463,20.0,80.0,165.0,0.3373,-0.9253,0.1736,0.8921,0.373,0.2549
D20160415000600,464,29.6,51.0,-163.0,0.3835,-0.6759,0.6293,0.9225,0.3119,-0.2272
D20160415000600,465,19.6,60.0,171.0,0.2907,-0.8158,0.5,0.9041,0.4052,0.1355
D20160415000600,466,24.4,51.0,179.0,0.3214,-0.7076,0.6293,0.9058,0.4235,0.0136
D20160415000600,467,23.0,76.0,-171.0,0.3784,-0.8935,0.2419,0.9243,0.3503,-0.1518
D20160415000600,468,33.5,32.0,-169.0,0.2921,-0.4421,0.848,0.9082,0.4062,-0.1011
D20160415000600,469,24.4,57.0,-175.0,0.347,-0.7635,0.5446,0.9266,0.3689,-0.0731
D20160415000600,470,20.5,78.0,-162.0,0.3418,-0.9165,0.2079,0.9135,0.2722,-0.3023
D20160415000600,471,22.6,72.0,-149.0,0.366,-0.8778,0.309,0.8524,0.1829,-0.4898
D20160415000600,472,28.4,47.0,-179.0,0.3479,-0.6433,0.682,0.8852,0.4651,-0.0128
D20160415000600,473,17.2,81.0,-152.0,0.2919,-0.9436,0.1564,0.8652,0.1908,-0.4637
D20160415000600,474,17.6,70.0,154.0,0.2837,-0.8958,0.342,0.8116,0.4143,0.4119
D20160415000600,475,18.8,85.0,155.0,0.3211,-0.943,0.0872,0.8461,0.327,0.421
D20160415000600,476,25.4,52.0,-178.0,0.3374,-0.7121,0.6157,0.9123,0.4085,-0.0275
D20160415000600,477,26.6,39.0,-171.0,0.2814,-0.5629,0.7771,0.9378,0.333,-0.0984
D20160415000600,478,25.7,47.0,-174.0,0.3168,-0.6592,0.682,0.9273,0.3665,-0.0764
D20160415000600,479,26.5,74.0,-155.0,0.4294,-0.86,0.2756,0.8629,0.3006,-0.4062
D20160415000600,480,19.4,83.0,126.0,0.3299,-0.9361,0.1219,0.5216,0.2883,0.803
D20160415000600,481,19.0,88.0,-161.0,0.3254,-0.9449,0.0349,0.8977,0.2971,-0.3254
D20160415000600,482,17.1,63.0,166.0,0.262,-0.8516,0.454,0.8951,0.3903,0.2156
D20160415000600,483,21.4,69.0,-179.0,0.3411,-0.869,0.3584,0.933,0.3595,-0.0163
D20160415000600,484,19.4,83.0,132.0,0.3299,-0.9361,0.1219,0.601,0.3078,0.7376
D20160415000600,485,17.6,75.0,171.0,0.2918,-0.9208,0.2588,0.9293,0.337,0.1511
D20160415000600,486,23.3,82.0,-179.0,0.391,-0.9098,0.1392,0.9196,0.3926,-0.0173
D20160415000600,487,22.1,80.0,-138.0,0.3698,-0.9127,0.1736,0.7324,0.1714,-0.659
D20160415000600,488,25.1,80.0,-175.0,0.4177,-0.8918,0.1736,0.9086,0.4089,-0.0858
D20160415000600,489,17.4,83.0,-143.0,0.2967,-0.9472,0.1219,0.784,0.1688,-0.5973
D20160415000600,490,29.2,40.0,-170.0,0.3138,-0.561,0.766,0.9244,0.3647,-0.1116
D20160415000600,491,27.1,61.0,-172.0,0.399,-0.7783,0.4848,0.912,0.3917,-0.1217
D20160415000600,492,18.0,61.0,167.0,0.2703,-0.8318,0.4848,0.893,0.4048,0.1967
D20160415000600,493,18.2,77.0,138.0,0.3044,-0.9256,0.225,0.6589,0.3752,0.652
D20160415000600,494,204.6,80.0,180.0,-0.4098,0.8955,0.1736,-0.9093,-0.4161,0.0
D20160415000600,495,25.6,78.0,-179.0,0.4222,-0.8824,0.2079,0.9035,0.4282,-0.0171
D20160415000600,496,28.9,69.0,-170.0,0.4516,-0.8171,0.3584,0.892,0.4219,-0.1621
D20160415000600,497,21.4,61.0,178.0,0.3195,-0.8142,0.4848,0.9241,0.3809,0.0305
D20160415000600,498,205.5,62.0,-179.0,-0.3797,0.7971,0.4695,-0.9062,-0.4226,-0.0154
D20160415000600,499,206.6,80.0,-173.0,-0.4413,0.8804,0.1736,-0.8968,-0.4258,-0.12
